filingManager:address:city	Kirkland
filingManager:address:zipCode	98033
filingManager:address:street1	2365 Carillon Point
coverPage:filingManager:name	Bill  Melinda Gates Foundation Trust
formData:coverPage:reportCalendarOrQuarter	03-31-2015
formData:coverPage:provideInfoForInstruction5	N
formData:coverPage:form13FFileNumber	028-10098
formData:coverPage:reportType	13F HOLDINGS REPORT
formData:coverPage:isAmendment	false
formData:signatureBlock:name	Michael Larson
formData:signatureBlock:city	Kirkland
formData:signatureBlock:title	Authorized Agent
formData:signatureBlock:signature	/s/ Michael Larson
formData:signatureBlock:phone	425-889-7900
formData:signatureBlock:stateOrCountry	WA
formData:signatureBlock:signatureDate	05-15-2015
formData:summaryPage:tableEntryTotal	18
formData:summaryPage:tableValueTotal	18635490
formData:summaryPage:otherIncludedManagersCount	0
formData:summaryPage:isConfidentialOmitted	false


filer:credentials:cik	0001166559
filer:credentials:ccc	XXXXXXXX
headerData:filerInfo:periodOfReport	12-31-2014
headerData:filerInfo:liveTestFlag	LIVE
edgarSubmission:headerData:submissionType	13F-HR
filingManager:address:stateOrCountry	WA
filingManager:address:city	Kirkland
filingManager:address:zipCode	98033
filingManager:address:street1	2365 Carillon Point
coverPage:filingManager:name	Bill  Melinda Gates Foundation Trust
formData:coverPage:reportCalendarOrQuarter	12-31-2014
formData:coverPage:provideInfoForInstruction5	N
formData:coverPage:form13FFileNumber	028-10098
formData:coverPage:reportType	13F HOLDINGS REPORT
formData:coverPage:isAmendment	false
formData:signatureBlock:name	Michael Larson
formData:signatureBlock:city	Kirkland
formData:signatureBlock:title	Authorized Agent
formData:signatureBlock:signature	/s/ Michael Larson
formData:signatureBlock:phone	425-889-7900
formData:signatureBlock:stateOrCountry	WA
formData:signatureBlock:signatureDate	02-13-2015
formData:summaryPage:tableEntryTotal	19
formData:summaryPage:tableValueTotal	19996420
formData:summaryPage:otherIncludedManagersCount	0
formData:summaryPage:isConfidentialOmitted	false


filer:credentials:cik	0001166559
filer:credentials:ccc	XXXXXXXX
headerData:filerInfo:periodOfReport	09-30-2014
headerData:filerInfo:liveTestFlag	LIVE
edgarSubmission:headerData:submissionType	13F-HR
filingManager:address:stateOrCountry	WA
filingManager:address:city	Kirkland
filingManager:address:zipCode	98033
filingManager:address:street1	2365 Carillon Point
coverPage:filingManager:name	Bill  Melinda Gates Foundation Trust
formData:coverPage:reportCalendarOrQuarter	09-30-2014
formData:coverPage:provideInfoForInstruction5	N
formData:coverPage:form13FFileNumber	028-10098
formData:coverPage:reportType	13F HOLDINGS REPORT
formData:coverPage:isAmendment	false
formData:signatureBlock:name	Michael Larson
formData:signatureBlock:city	Kirkland
formData:signatureBlock:title	Authorized Agent
formData:signatureBlock:signature	/s/ Michael Larson
formData:signatureBlock:phone	425-889-7900
formData:signatureBlock:stateOrCountry	WA
formData:signatureBlock:signatureDate	11-14-2014
formData:summaryPage:tableEntryTotal	19
formData:summaryPage:tableValueTotal	21710452
formData:summaryPage:otherIncludedManagersCount	0
formData:summaryPage:isConfidentialOmitted	false


filer:credentials:cik	0001166559
filer:credentials:ccc	XXXXXXXX
headerData:filerInfo:periodOfReport	06-30-2014
headerData:filerInfo:liveTestFlag	LIVE
edgarSubmission:headerData:submissionType	13F-HR
filingManager:address:stateOrCountry	WA
filingManager:address:city	Kirkland
filingManager:address:zipCode	98033
filingManager:address:street1	2365 Carillon Point
coverPage:filingManager:name	Bill  Melinda Gates Foundation Trust
formData:coverPage:reportCalendarOrQuarter	06-30-2014
formData:coverPage:provideInfoForInstruction5	N
formData:coverPage:form13FFileNumber	028-10098
formData:coverPage:reportType	13F HOLDINGS REPORT
formData:coverPage:isAmendment	false
formData:signatureBlock:name	Michael Larson
formData:signatureBlock:city	Kirkland
formData:signatureBlock:title	Authorized Agent
formData:signatureBlock:signature	/s/ Michael Larson
formData:signatureBlock:phone	(425) 889-7900
formData:signatureBlock:stateOrCountry	WA
formData:signatureBlock:signatureDate	08-14-2014
formData:summaryPage:tableEntryTotal	20
formData:summaryPage:tableValueTotal	19969063
formData:summaryPage:otherIncludedManagersCount	0
formData:summaryPage:isConfidentialOmitted	false


filer:credentials:cik	0001166559
filer:credentials:ccc	XXXXXXXX
headerData:filerInfo:periodOfReport	03-31-2014
headerData:filerInfo:liveTestFlag	LIVE
edgarSubmission:headerData:submissionType	13F-HR
filingManager:address:stateOrCountry	WA
filingManager:address:city	Kirkland
filingManager:address:zipCode	98033
filingManager:address:street1	2365 Carillon Point
coverPage:filingManager:name	Bill  Melinda Gates Foundation Trust
formData:coverPage:reportCalendarOrQuarter	03-31-2014
formData:coverPage:provideInfoForInstruction5	N
formData:coverPage:form13FFileNumber	028-10098
formData:coverPage:reportType	13F HOLDINGS REPORT
formData:coverPage:isAmendment	false
formData:signatureBlock:name	Michael Larson
formData:signatureBlock:city	Kirkland
formData:signatureBlock:title	Authorized Agent
formData:signatureBlock:signature	/s/ Michael Larson
formData:signatureBlock:phone	425-889-7900
formData:signatureBlock:stateOrCountry	WA
formData:signatureBlock:signatureDate	05-15-2014
formData:summaryPage:tableEntryTotal	20
formData:summaryPage:tableValueTotal	19804623
formData:summaryPage:otherIncludedManagersCount	0
formData:summaryPage:isConfidentialOmitted	false


filer:credentials:cik	0001166559
filer:credentials:ccc	XXXXXXXX
headerData:filerInfo:periodOfReport	12-31-2013
headerData:filerInfo:liveTestFlag	LIVE
edgarSubmission:headerData:submissionType	13F-HR
filingManager:address:stateOrCountry	WA
filingManager:address:city	Kirkland
filingManager:address:zipCode	98033
filingManager:address:street1	2365 Carillon Point
coverPage:filingManager:name	Bill  Melinda Gates Foundation Trust
formData:coverPage:reportCalendarOrQuarter	12-31-2013
formData:coverPage:provideInfoForInstruction5	N
formData:coverPage:form13FFileNumber	028-10098
formData:coverPage:reportType	13F HOLDINGS REPORT
formData:coverPage:isAmendment	false
formData:signatureBlock:name	Michael Larson
formData:signatureBlock:city	Kirkland
formData:signatureBlock:title	Authorized Agent
formData:signatureBlock:signature	/s/ Michael Larson
formData:signatureBlock:phone	425-889-7900
formData:signatureBlock:stateOrCountry	WA
formData:signatureBlock:signatureDate	02-14-2014
formData:summaryPage:tableEntryTotal	18
formData:summaryPage:tableValueTotal	20050949
formData:summaryPage:otherIncludedManagersCount	0
formData:summaryPage:isConfidentialOmitted	false


filer:credentials:cik	0001166559
filer:credentials:ccc	XXXXXXXX
headerData:filerInfo:periodOfReport	09-30-2013
headerData:filerInfo:liveTestFlag	LIVE
edgarSubmission:headerData:submissionType	13F-HR
filingManager:address:stateOrCountry	WA
filingManager:address:city	Kirkland
filingManager:address:zipCode	98033
filingManager:address:street1	2365 Carillon Point
coverPage:filingManager:name	Bill  Melinda Gates Foundation Trust
formData:coverPage:reportCalendarOrQuarter	09-30-2013
formData:coverPage:provideInfoForInstruction5	N
formData:coverPage:form13FFileNumber	028-10098
formData:coverPage:reportType	13F HOLDINGS REPORT
formData:coverPage:isAmendment	false
formData:signatureBlock:name	Michael Larson
formData:signatureBlock:city	Kirkland
formData:signatureBlock:title	Authorized Agent
formData:signatureBlock:signature	/s/ Michael Larson
formData:signatureBlock:phone	425-889-7900
formData:signatureBlock:stateOrCountry	WA
formData:signatureBlock:signatureDate	11-14-2013
formData:summaryPage:tableEntryTotal	22
formData:summaryPage:tableValueTotal	19466166
formData:summaryPage:otherIncludedManagersCount	0
formData:summaryPage:isConfidentialOmitted	false


filer:credentials:cik	0001166559
filer:credentials:ccc	XXXXXXXX
headerData:filerInfo:periodOfReport	06-30-2013
headerData:filerInfo:liveTestFlag	LIVE
edgarSubmission:headerData:submissionType	13F-HR
filingManager:address:stateOrCountry	WA
filingManager:address:city	Kirkland
filingManager:address:zipCode	98033
filingManager:address:street1	2365 Carillon Point
coverPage:filingManager:name	Bill  Melinda Gates Foundation Trust
formData:coverPage:reportCalendarOrQuarter	06-30-2013
formData:coverPage:provideInfoForInstruction5	N
formData:coverPage:form13FFileNumber	028-10098
formData:coverPage:reportType	13F HOLDINGS REPORT
formData:coverPage:isAmendment	false
formData:signatureBlock:name	Michael Larson
formData:signatureBlock:city	Kirkland
formData:signatureBlock:title	Authorized Agent
formData:signatureBlock:signature	/s/ Michael Larson
formData:signatureBlock:phone	(425) 889-7900
formData:signatureBlock:stateOrCountry	WA
formData:signatureBlock:signatureDate	08-14-2013
formData:summaryPage:tableEntryTotal	21
formData:summaryPage:tableValueTotal	17799574
formData:summaryPage:otherIncludedManagersCount	0
formData:summaryPage:isConfidentialOmitted	false


